0.744763004,0.283188588
0.774504986,0.024706031
0.446169162,0.59281429
0.183878501,0.557459961
0.325808528,0.460504652
0.332061292,0.138167469
0.678295969,0.979505064
0.914398444,0.541182169
0.306378773,0.750070612
0.847426975,0.095699053
0.144851131,0.467264232
0.714414064,0.396895932
0.364408193,0.913063853
0.588123279,0.01061015
0.046154059,0.597273858
0.13383426,0.65255648
0.479359923,0.573426133
0.958810862,0.845643626
0.658748363,0.246483121
0.577537863,0.06006639
0.159469499,0.365481782
0.703798468,0.538282822
0.623830437,0.028019057
0.100352209,0.067961822
0.978100169,0.890236215
0.409676094,0.493527044
0.859093113,0.594965537
0.372504391,0.478910387
0.234610525,0.010685139
0.251547588,0.190131424
0.653443999,0.294622616
0.073005094,0.699271885
0.491285598,0.639029544
0.2129658,0.370692642
0.461432903,0.067659437
0.520675228,0.490878648
0.01993393,0.898327363
0.107035573,0.214813057
0.830931555,0.440616004
0.150719879,0.243095595
0.519688785,0.045849448
0.809193758,0.209090178
0.436204982,0.056531935
0.451252149,0.538141003
0.589782131,0.619947445
0.024125715,0.890990855
0.029407812,0.278342136
0.094793481,0.642608967
0.454683833,0.031821196
0.632187635,0.519450808
0.796643411,0.565201428
0.841280254,0.052297498
0.718077203,0.661883873
0.869910531,0.164914954
0.065921856,0.950943793
0.306453801,0.451896979
0.449694965,0.829565827
0.079229908,0.627667572
0.264428685,0.145157834
0.437825272,0.2776069
0.335312981,0.103324735
0.937743014,0.149234534
0.894910433,0.506754974
0.512712611,0.399945867
0.007650751,0.03404384
0.007436833,0.96069055
0.41203045,0.813352014
0.527648962,0.822522233
0.504303919,0.963474504
0.932513449,0.852459477
0.209341897,0.912861984
0.217812638,0.982961339
0.384623426,0.48272601
0.68239794,0.343606056
0.168221836,0.914051395
0.166395401,0.165891614
0.195325588,0.018541567
0.540054459,0.728205998
0.885133127,0.111183284
0.23568765,0.02405557
0.937435112,0.369212396
0.094385646,0.108743705
0.932779918,0.084873653
0.60390692,0.557474048
0.155926566,0.406119963
0.780511208,0.919930491
0.069411416,0.871425088
0.856868599,0.400193145
0.062485338,0.895953543
0.850809565,0.315976345
0.950367104,0.334499389
0.509683608,0.416779937
0.777766526,0.02500284
0.689073434,0.074570958
0.245866259,0.360257686
0.185002993,0.014289681
0.753471204,0.971586467
0.483861838,0.998202878
0.585848713,0.379508784
0.470643593,0.888613065
0.86183444,0.396347742
0.193786057,0.028505897
0.994172958,0.397476546
0.764567764,0.380968999
0.973698082,0.718749917
0.258810035,0.930783716
0.266720548,0.099501853
0.173507234,0.868925077
0.775992457,0.273851859
0.245943509,0.617773287
0.933719755,0.885891614
0.204070492,0.044094248
0.530246224,0.899322295
0.014969463,0.046850209
0.868538288,0.113287843
0.12367162,0.84867393
0.773371455,0.550875971
